timestamp,emg_value
1765877683.915241,495
1765877683.9152582,495
1765877683.9152708,495
1765877683.915283,495
1765877683.915295,495
1765877683.915308,495
1765877683.915319,495
1765877683.91533,495
1765877683.915342,495
1765877683.915354,495
1765877683.9153652,495
1765877683.9153762,495
1765877683.915387,495
1765877683.915398,495
1765877683.9154088,495
1765877683.9154198,495
1765877683.915431,495
1765877683.915443,495
1765877683.915454,495
1765877683.915466,495
1765877683.915477,495
1765877683.915488,495
1765877683.915499,495
1765877683.91551,495
1765877683.915521,496
1765877683.915539,495
1765877683.915554,495
1765877683.915565,496
1765877683.915576,495
1765877683.9155872,495
1765877683.9155982,495
1765877683.9156091,495
1765877683.91563,495
1765877683.915642,495
1765877683.9156532,495
1765877683.915664,495
1765877683.915675,495
1765877683.9156868,495
1765877683.9156978,495
1765877683.915709,495
1765877683.91572,495
1765877683.915732,495
1765877683.9157429,495
1765877683.915754,496
1765877683.915765,495
1765877683.915776,495
1765877683.915787,495
1765877683.915798,495
1765877683.915809,495
1765877683.9158201,495
1765877683.915831,495
1765877683.915842,495
1765877683.9158568,495
1765877683.91587,495
1765877683.915881,494
1765877683.915892,494
1765877683.915903,495
1765877683.915914,495
1765877683.915925,495
1765877683.915936,495
1765877683.915947,495
1765877683.9159591,495
1765877683.91597,495
1765877683.915981,495
1765877683.915992,495
1765877683.916009,495
1765877683.91602,495
1765877683.916031,495
1765877683.916042,495
1765877683.916054,495
1765877683.916065,495
1765877683.916076,495
1765877683.9160872,495
1765877683.916098,494
1765877683.91611,495
1765877683.916121,495
1765877683.9161322,496
1765877683.9161549,494
1765877683.91617,495
1765877683.916183,494
1765877683.916194,495
1765877683.9162052,495
1765877683.9162161,495
1765877683.916227,495
1765877683.916238,495
1765877683.916249,494
1765877683.91626,495
1765877683.9162722,495
1765877683.916283,494
1765877683.9162939,494
1765877683.9163048,495
1765877683.9163158,495
1765877683.916327,495
1765877683.9163399,495
1765877683.916351,495
1765877683.916362,495
1765877683.916373,495
1765877683.916384,495
1765877683.9163961,495
1765877683.916407,495
1765877683.916418,495
1765877683.916429,495
1765877683.91644,495
1765877683.916451,495
1765877683.9164622,495
1765877683.9164789,495
1765877683.91649,495
1765877683.916501,495
1765877683.916513,495
1765877683.9165308,495
1765877683.916542,495
1765877683.916553,496
1765877683.916564,495
1765877683.916606,495
1765877683.9166222,495
1765877683.916662,495
1765877683.9166741,495
1765877683.9167192,495
1765877683.916735,495
1765877683.916747,495
1765877683.916759,495
1765877683.9167712,495
1765877683.9167821,495
1765877683.916794,495
1765877683.916806,494
1765877683.916818,495
1765877683.9168289,495
1765877683.916841,495
1765877683.916853,494
1765877683.9168708,495
1765877683.916882,495
1765877683.916898,495
1765877683.9169102,494
1765877683.916922,494
1765877683.916933,495
1765877683.916945,495
1765877683.916957,495
1765877683.916969,495
1765877683.91698,495
1765877683.916991,495
1765877683.917003,495
1765877683.9170141,495
1765877683.917025,495
1765877683.917036,495
1765877683.917047,495
1765877683.9170592,495
1765877683.9170702,495
1765877683.917081,495
1765877683.917092,496
1765877683.917103,495
1765877683.917114,495
1765877683.917126,495
1765877683.917137,495
1765877683.9171479,495
1765877683.9171588,495
1765877683.9171698,494
1765877683.917181,495
1765877683.917195,495
1765877683.917207,495
1765877683.917218,495
1765877683.917229,495
1765877683.917241,495
1765877683.917252,494
1765877683.917263,495
1765877683.917274,494
1765877683.917286,495
1765877683.917297,495
1765877683.9173079,495
1765877683.9173188,495
1765877683.91733,494
1765877683.917341,495
1765877683.917352,495
1765877683.917363,495
1765877683.917375,495
1765877683.917386,496
1765877683.917398,495
1765877683.917409,495
1765877683.9174201,495
1765877683.917431,495
1765877683.917442,495
1765877683.917453,495
1765877683.917464,495
1765877683.917475,495
1765877683.9174888,495
1765877683.917501,495
1765877683.917512,495
1765877683.917523,495
1765877683.917535,495
1765877683.917546,495
1765877683.917557,495
1765877683.917568,495
1765877683.9175801,495
1765877683.917591,494
1765877683.917602,495
1765877683.917613,495
1765877683.9176252,495
1765877683.9176362,495
1765877683.9176471,495
1765877683.917658,495
1765877683.917669,495
1765877683.91768,496
1765877683.917692,495
1765877683.917703,495
1765877683.9177139,495
1765877683.9177248,495
1765877683.917737,495
1765877683.917748,495
1765877683.917759,495
1765877683.91777,495
1765877683.9177809,495
1765877683.9177952,495
1765877683.9178061,495
1765877683.917818,495
1765877683.917829,495
1765877683.9178398,495
1765877683.917852,495
1765877683.917863,495
1765877683.9178739,496
1765877683.917886,495
1765877683.917897,495
1765877683.917908,495
1765877683.917919,495
1765877683.917931,495
1765877683.917942,495
1765877683.917953,495
1765877683.917964,495
1765877683.917975,496
1765877683.9179862,495
1765877683.917998,495
1765877683.918009,495
1765877683.91802,495
1765877683.9180312,495
1765877683.9180422,495
1765877683.918056,495
1765877683.918067,495
1765877683.918078,495
1765877683.918092,496
1765877683.9181042,495
1765877683.9181151,495
1765877683.918126,495
1765877683.918137,496
1765877683.918148,495
1765877683.918159,495
1765877683.918171,495
1765877683.918182,495
1765877683.9181929,495
1765877683.9182038,496
1765877683.918216,496
1765877683.918227,496
1765877683.918238,496
1765877683.918249,497
1765877683.9182599,497
1765877683.918271,496
1765877683.918282,496
1765877683.918294,497
1765877683.918305,496
1765877683.9183161,497
1765877683.918327,497
1765877683.918338,497
1765877683.91835,496
1765877683.9183612,496
1765877683.9183722,497
1765877683.918386,496
1765877683.918398,496
1765877683.9184089,496
1765877683.91842,496
1765877683.918431,496
1765877683.918443,497
1765877683.918454,496
1765877683.9184651,496
1765877683.918476,496
1765877683.918488,495
1765877683.918499,496
1765877683.9185102,496
1765877683.9185212,495
1765877683.9185321,495
1765877683.9185438,496
1765877683.9185548,496
1765877683.918566,496
1765877683.918577,496
1765877683.9185889,495
1765877683.9185998,495
1765877683.918611,495
1765877683.918622,495
1765877683.918633,496
1765877683.918645,495
1765877683.918656,496
1765877683.918667,496
1765877683.918678,496
1765877683.918693,496
1765877683.918704,495
1765877683.918716,495
1765877683.918727,496
1765877683.918738,495
1765877683.9187489,496
1765877683.9187598,496
1765877683.918771,495
1765877683.918783,495
1765877683.918794,495
1765877683.918805,496
1765877683.918817,495
1765877683.918828,495
1765877683.918839,495
1765877683.91885,495
1765877683.918862,495
1765877683.918873,495
1765877683.918884,495
1765877683.918895,496
1765877683.9189062,495
1765877683.918921,496
1765877683.918932,495
1765877683.918943,495
1765877683.918954,495
1765877683.918965,495
1765877683.918977,495
1765877683.9189901,495
1765877683.919002,495
1765877683.919013,495
1765877683.9190242,495
1765877683.919036,495
1765877683.9190469,495
1765877683.9190578,495
1765877683.9190688,496
1765877683.91908,495
1765877683.919092,495
1765877683.919104,495
1765877683.919117,495
1765877683.91913,495
1765877683.919143,495
1765877683.919156,496
1765877683.919169,495
1765877683.919182,495
1765877683.919195,495
1765877683.919208,495
1765877683.919221,495
1765877683.919234,495
1765877683.9192479,496
1765877683.919261,495
1765877683.919274,495
1765877683.919287,495
1765877683.9193,495
1765877683.9193192,495
1765877683.919332,495
1765877683.919345,496
1765877683.919358,495
1765877683.919371,495
1765877683.919384,495
1765877683.919397,495
1765877683.91941,495
1765877683.9194229,495
1765877683.919436,496
1765877683.919449,495
1765877683.919462,495
1765877683.9194748,496
1765877683.919488,495
1765877683.919501,496
1765877683.9195142,495
1765877683.9195268,495
1765877683.91954,495
1765877683.919553,495
1765877683.9195662,495
1765877683.9195788,495
1765877683.919592,495
1765877683.919605,495
1765877683.9196181,495
1765877683.919631,496
1765877683.9196439,495
1765877683.919659,496
1765877683.9196742,496
1765877683.9196868,495
1765877683.9197,495
1765877683.919712,495
1765877683.919725,495
1765877683.919738,496
1765877683.919751,496
1765877683.919764,495
1765877683.919777,496
1765877683.919798,495
1765877683.919811,495
1765877683.919824,495
1765877683.9198349,495
1765877683.9198458,496
1765877683.919858,496
1765877683.919869,496
1765877683.91988,496
1765877683.9198909,495
1765877683.919903,495
1765877683.919914,496
1765877683.919925,495
1765877683.919936,495
1765877683.919947,496
1765877683.919959,495
1765877683.91997,495
1765877683.919984,495
1765877683.919997,495
1765877683.920008,495
1765877683.920019,496
1765877683.9200299,495
1765877683.9200408,495
1765877683.920053,496
1765877683.920064,495
1765877683.9200761,496
1765877683.920088,496
1765877683.920099,495
1765877683.92011,495
1765877683.9201212,495
1765877683.9201322,496
1765877683.9201431,496
1765877683.9201548,495
1765877683.9201658,495
1765877683.920177,496
1765877683.920188,496
1765877683.920199,496
1765877683.9202108,495
1765877683.920222,495
1765877683.920233,496
1765877683.920245,496
1765877683.920256,495
1765877683.920267,496
1765877683.920279,495
1765877683.920295,496
1765877683.920307,495
1765877683.920318,496
1765877683.9203289,495
1765877683.92034,495
1765877683.920351,496
1765877683.920362,496
1765877683.920373,495
1765877683.920384,495
1765877683.920395,495
1765877683.920406,495
1765877683.920417,496
1765877683.920428,496
1765877683.920439,496
1765877683.9204512,496
1765877683.9204621,495
1765877683.920473,495
1765877683.920484,495
1765877683.920495,495
1765877683.920506,495
1765877683.9205172,496
1765877683.920528,496
1765877683.9205399,495
1765877683.9205508,496
1765877683.920562,495
1765877683.920573,495
1765877683.920587,496
1765877683.920599,496
1765877683.92061,496
1765877683.9206212,495
1765877683.9206321,496
1765877683.920643,496
1765877683.920655,495
1765877683.9206662,495
1765877683.9206772,495
1765877683.9206882,495
1765877683.920699,495
1765877683.9207108,495
1765877683.920722,496
1765877683.920733,496
1765877683.920744,496
1765877683.920755,496
1765877683.9207659,495
1765877683.9207768,495
1765877683.920789,495
1765877683.9208,495
1765877683.920811,495
1765877683.920824,495
1765877683.920835,495
1765877683.9208472,496
1765877683.9208581,495
1765877683.920869,495
1765877683.9208808,496
1765877683.920892,495
1765877683.920903,496
1765877683.920914,495
1765877683.920925,496
1765877683.9209359,495
1765877683.9209468,495
1765877683.920959,496
1765877683.92097,495
1765877683.920981,496
1765877683.920992,495
1765877683.921003,495
1765877683.921015,496
1765877683.921026,495
1765877683.921037,495
1765877683.9210482,496
1765877683.9210591,495
1765877683.92107,495
1765877683.921081,496
1765877683.921092,496
1765877683.921103,495
1765877683.9211142,496
1765877683.9211252,495
1765877683.9211361,495
1765877683.9211478,495
1765877683.921159,495
1765877683.92117,496
1765877683.921182,496
1765877683.921193,496
1765877683.9212039,495
1765877683.921215,495
1765877683.921226,495
1765877683.921237,495
1765877683.921248,496
1765877683.92126,496
1765877683.921271,496
1765877683.921282,495
1765877683.921293,495
1765877683.921304,496
1765877683.921315,496
1765877683.921327,496
1765877683.921338,495
1765877683.921349,495
1765877683.9213598,495
1765877683.921371,496
1765877683.921382,496
1765877683.921393,496
1765877683.9214048,495
1765877683.921416,496
1765877683.921428,496
1765877683.921439,495
1765877683.92145,495
1765877683.921461,496
1765877683.921472,495
1765877683.921483,495
1765877683.921494,496
1765877683.9215062,495
1765877683.9215171,496
1765877683.921528,496
1765877683.921539,496
1765877683.92155,496
1765877683.921561,496
1765877683.9215722,495
1765877683.9215841,496
1765877683.9215949,496
1765877683.921671,496
1765877683.921688,496
1765877683.921702,495
1765877683.921715,495
1765877683.92176,495
1765877683.921775,495
1765877683.921788,495
1765877683.9218009,496
1765877683.921814,496
1765877683.9218261,495
1765877683.921859,495
1765877683.9218712,495
1765877683.9218829,495
1765877683.9218938,495
1765877683.9219048,495
1765877683.921916,496
1765877683.921928,495
1765877683.921939,496
1765877683.9219499,495
1765877683.921962,495
1765877683.921973,495
1765877683.921984,495
1765877683.921995,495
1765877683.922007,495
1765877683.922018,495
1765877683.922029,495
1765877683.9220412,495
1765877683.9220521,495
1765877683.922063,495
1765877683.922074,495
1765877683.922085,495
1765877683.922096,495
1765877683.922107,495
1765877683.922119,495
1765877683.9221299,495
1765877683.9221408,495
1765877683.922153,494
1765877683.922164,495
1765877683.922176,495
1765877683.922187,495
1765877683.922198,495
1765877683.92221,495
1765877683.922221,495
1765877683.9222322,495
1765877683.922243,495
1765877683.922255,495
1765877683.922266,495
1765877683.9222772,495
1765877683.922289,495
1765877683.9222999,495
1765877683.9223108,495
1765877683.922322,495
1765877683.922334,495
1765877683.922345,495
1765877683.922356,495
1765877683.9223669,496
1765877683.922385,495
1765877683.922396,495
1765877683.9224079,494
1765877683.9224188,495
1765877683.92243,495
1765877683.922442,494
1765877683.922453,495
1765877683.922464,495
1765877683.922476,495
1765877683.922487,495
1765877683.922498,494
1765877683.922509,494
1765877683.9225202,495
1765877683.9225311,494
1765877683.922543,494
1765877683.922554,495
1765877683.9225652,495
1765877683.922576,496
1765877683.9225879,496
1765877683.9225988,496
1765877683.9226098,496
1765877683.922621,496
1765877683.922633,496
1765877683.922644,496
1765877683.9226549,496
1765877683.922666,496
1765877683.922677,495
1765877683.922689,496
1765877683.92275,496
1765877683.9227672,496
1765877683.9227798,495
1765877683.922793,496
1765877683.922805,496
1765877683.922837,495
1765877683.92289,495
1765877683.922903,495
1765877683.9229162,495
1765877683.9229639,495
1765877683.922977,495
1765877683.9229891,495
1765877683.9230258,495
1765877683.923042,495
1765877683.923053,495
1765877683.923485,495
1765877683.924447,495
1765877683.9254348,495
1765877683.9265332,495
1765877683.927475,495
1765877683.9284632,495
1765877683.929472,494
1765877683.930463,495
1765877683.93308,495
1765877683.933714,495
1765877683.9337249,495
1765877683.934743,495
1765877683.937778,494
1765877683.937799,495
1765877683.9388428,494
1765877683.940307,494
1765877683.9408362,495
1765877683.94114,494
1765877683.941702,494
1765877683.9425359,495
1765877683.944635,495
1765877683.9446452,495
1765877683.9464881,495
1765877683.9468548,495
1765877683.949126,495
1765877683.949358,495
1765877683.950376,495
1765877683.95068,495
1765877683.952092,495
1765877683.952611,495
1765877683.953652,495
1765877683.95469,495
1765877683.9558039,495
1765877683.956662,495
1765877683.9575858,495
1765877683.9586098,495
1765877683.9596329,495
1765877683.9606369,495
1765877683.961618,495
1765877683.962623,495
1765877683.9636102,495
1765877683.964611,495
1765877683.9655921,495
1765877683.96662,495
1765877683.967699,495
1765877683.9721642,495
1765877683.972172,495
1765877683.972178,495
1765877683.9721851,495
1765877683.9746702,495
1765877683.9747672,494
1765877683.974781,495
1765877683.9765189,495
1765877683.976672,494
1765877683.977855,495
1765877683.9786382,495
1765877683.9797661,495
1765877683.980723,495
1765877683.981741,495
1765877683.982684,495
1765877683.9836001,495
1765877683.984616,495
1765877683.98562,495
1765877683.986624,495
1765877683.988406,495
1765877683.988653,495
1765877683.989722,495
1765877683.990777,495
1765877683.991719,496
1765877683.992655,495
1765877683.993651,495
1765877683.994643,495
1765877683.996848,495
1765877683.996856,495
1765877683.9981818,495
1765877683.998973,495
1765877683.999718,496
1765877684.003217,495
1765877684.003227,496
1765877684.0032341,495
1765877684.004545,495
1765877684.0048032,496
1765877684.0058188,495
1765877684.006764,495
1765877684.00769,494
1765877684.008868,495
1765877684.009689,495
1765877684.010714,495
1765877684.011711,495
1765877684.0127518,496
1765877684.013713,496
1765877684.014715,495
1765877684.01572,495
1765877684.016744,495
1765877684.017838,496
1765877684.018752,495
1765877684.0198112,495
1765877684.0212638,495
1765877684.0218399,495
1765877684.022789,495
1765877684.02378,495
1765877684.0249012,495
1765877684.025795,495
1765877684.0268219,495
1765877684.027772,495
1765877684.028747,495
1765877684.0297742,495
1765877684.030783,495
1765877684.031803,495
1765877684.032784,495
1765877684.0337589,495
1765877684.034749,495
1765877684.0357602,495
1765877684.036777,495
1765877684.037781,495
1765877684.038811,495
1765877684.03984,496
1765877684.040788,495
1765877684.041787,495
1765877684.042851,495
1765877684.043829,496
1765877684.044847,495
1765877684.045845,495
1765877684.046835,495
1765877684.047849,495
1765877684.048834,495
1765877684.049829,495
1765877684.050855,495
1765877684.051845,495
1765877684.052851,495
1765877684.0538251,496
1765877684.054812,495
1765877684.055821,495
1765877684.056828,495
1765877684.0578828,496
1765877684.0588338,495
1765877684.0598578,495
1765877684.060885,496
1765877684.061831,495
1765877684.0628421,495
1765877684.063841,495
1765877684.064894,495
1765877684.065857,495
1765877684.0668979,495
1765877684.0678642,495
1765877684.068921,495
1765877684.0698528,496
1765877684.070858,495
1765877684.071913,495
1765877684.072902,495
1765877684.073903,495
1765877684.0748858,495
1765877684.0759292,495
1765877684.076928,495
1765877684.077975,495
1765877684.078906,496
1765877684.079909,496
1765877684.080935,496
1765877684.081902,495
1765877684.082923,496
1765877684.083982,495
1765877684.084969,496
1765877684.085958,496
1765877684.086934,495
1765877684.087928,496
1765877684.088929,496
1765877684.089949,495
1765877684.090938,496
1765877684.091927,496
1765877684.09296,495
1765877684.0939798,495
1765877684.09494,496
1765877684.0959501,496
1765877684.09693,495
1765877684.0979772,496
1765877684.098989,495
