timestamp,emg_value
1765877684.099947,496
1765877684.100998,495
1765877684.101996,495
1765877684.102993,496
1765877684.1039639,495
1765877684.1049862,495
1765877684.106004,495
1765877684.106978,495
1765877684.108005,495
1765877684.1089761,495
1765877684.1100469,495
1765877684.110996,495
1765877684.112003,496
1765877684.11299,496
1765877684.114002,495
1765877684.115032,496
1765877684.11601,495
1765877684.117024,496
1765877684.118041,495
1765877684.118999,495
1765877684.120022,495
1765877684.1210098,496
1765877684.122047,495
1765877684.123059,496
1765877684.124019,496
1765877684.125031,495
1765877684.1260328,495
1765877684.127073,496
1765877684.1280692,496
1765877684.12907,496
1765877684.130048,495
1765877684.1310878,495
1765877684.132044,496
1765877684.13306,496
1765877684.13408,496
1765877684.135097,495
1765877684.136108,495
1765877684.137085,495
1765877684.1380758,496
1765877684.1390872,495
1765877684.1401,495
1765877684.141097,495
1765877684.142097,496
1765877684.143138,495
1765877684.1441169,496
1765877684.1451058,495
1765877684.146122,496
1765877684.147139,495
1765877684.148182,496
1765877684.149107,495
1765877684.150103,496
1765877684.1511521,495
1765877684.15215,496
1765877684.153156,496
1765877684.154125,495
1765877684.155126,495
1765877684.156116,496
1765877684.157163,495
1765877684.158151,495
1765877684.159198,496
1765877684.1601899,495
1765877684.161145,496
1765877684.1621382,495
1765877684.163153,495
1765877684.164184,495
1765877684.165142,495
1765877684.166155,496
1765877684.167199,495
1765877684.1681988,495
1765877684.169166,495
1765877684.170163,495
1765877684.171169,496
1765877684.1721768,495
1765877684.1732302,495
1765877684.174193,495
1765877684.175193,496
1765877684.176217,495
1765877684.177195,496
1765877684.178205,495
1765877684.179189,496
1765877684.1801841,495
1765877684.181195,496
1765877684.182266,496
1765877684.1831849,496
1765877684.184236,496
1765877684.185237,495
1765877684.186246,495
1765877684.187192,495
1765877684.188201,495
1765877684.1892438,495
1765877684.1902442,496
1765877684.191254,495
1765877684.1922402,495
1765877684.193242,495
1765877684.1942751,496
1765877684.195254,496
1765877684.196269,495
1765877684.197282,495
1765877684.1982698,495
1765877684.199266,496
1765877684.200269,495
1765877684.201291,496
1765877684.202291,495
1765877684.203268,495
1765877684.204292,495
1765877684.2053068,495
1765877684.2063181,495
1765877684.2072818,495
1765877684.208292,495
1765877684.209306,496
1765877684.210288,495
1765877684.211303,495
1765877684.212286,495
1765877684.213313,495
1765877684.214283,496
1765877684.2152991,495
1765877684.216397,495
1765877684.217319,495
1765877684.2183309,495
1765877684.219331,496
1765877684.2203178,495
1765877684.221311,496
1765877684.222304,496
1765877684.223316,496
1765877684.224351,495
1765877684.2253199,495
1765877684.226342,495
1765877684.2273438,496
1765877684.228339,496
1765877684.229339,496
1765877684.230329,496
1765877684.231425,496
1765877684.2323961,496
1765877684.23337,496
1765877684.234368,496
1765877684.235373,496
1765877684.236374,496
1765877684.237374,495
1765877684.238382,496
1765877684.2393851,496
1765877684.240385,495
1765877684.2414012,495
1765877684.2424479,496
1765877684.243422,496
1765877684.2444,495
1765877684.2455528,495
1765877684.2464378,496
1765877684.2474618,496
1765877684.2484212,497
1765877684.249439,497
1765877684.250405,497
1765877684.2514281,497
1765877684.252427,497
1765877684.2534442,497
1765877684.254426,497
1765877684.2554638,497
1765877684.2564852,497
1765877684.2575738,497
1765877684.258472,497
1765877684.2594502,497
1765877684.2604969,497
1765877684.2614698,496
1765877684.2624729,496
1765877684.263464,496
1765877684.264467,497
1765877684.265457,496
1765877684.2664561,497
1765877684.267458,496
1765877684.26849,496
1765877684.2694678,496
1765877684.270488,496
1765877684.271522,496
1765877684.272479,496
1765877684.27348,496
1765877684.274482,496
1765877684.275501,496
1765877684.276481,496
1765877684.277496,496
1765877684.278502,496
1765877684.279544,496
1765877684.280596,496
1765877684.2815921,496
1765877684.2825658,496
1765877684.283556,495
1765877684.284535,496
1765877684.285538,495
1765877684.286579,496
1765877684.287539,496
1765877684.288568,496
1765877684.289634,496
1765877684.2905412,496
1765877684.291606,496
1765877684.292534,496
1765877684.293628,496
1765877684.2945359,496
1765877684.2957199,496
1765877684.296684,496
1765877684.297645,495
1765877684.298625,496
1765877684.299634,496
1765877684.30062,496
1765877684.301651,495
1765877684.30268,496
1765877684.307401,496
1765877684.3074229,496
1765877684.307436,496
1765877684.307449,495
1765877684.3076742,496
1765877684.3088992,496
1765877684.309695,496
1765877684.310626,495
1765877684.311759,496
1765877684.3126998,495
1765877684.3136482,496
1765877684.314641,495
1765877684.3156211,496
1765877684.3166258,496
1765877684.317628,496
1765877684.3186188,496
1765877684.319621,496
1765877684.320619,495
1765877684.321619,496
1765877684.322606,496
1765877684.323599,495
1765877684.324608,496
1765877684.3256152,496
1765877684.326615,496
1765877684.327648,496
1765877684.328664,496
1765877684.329631,497
1765877684.3306398,496
1765877684.331622,496
1765877684.3326569,496
1765877684.333652,496
1765877684.334625,496
1765877684.3356428,496
1765877684.3366349,496
1765877684.337654,495
1765877684.33866,496
1765877684.339669,495
1765877684.3406458,495
1765877684.3416839,496
1765877684.3426611,495
1765877684.3437052,496
1765877684.344682,496
1765877684.345696,496
1765877684.346795,496
1765877684.347703,496
1765877684.348694,495
1765877684.349712,495
1765877684.350722,495
1765877684.3517172,495
1765877684.352706,496
1765877684.353718,496
1765877684.354729,495
1765877684.3557298,496
1765877684.3567412,496
1765877684.357805,496
1765877684.358714,495
1765877684.359733,495
1765877684.360736,495
1765877684.361741,496
1765877684.362735,495
1765877684.363766,496
1765877684.364736,495
1765877684.365736,496
1765877684.366764,496
1765877684.367745,495
1765877684.368783,496
1765877684.369775,496
1765877684.370857,496
1765877684.371784,496
1765877684.372791,496
1765877684.373783,496
1765877684.374784,496
1765877684.375767,495
1765877684.376786,496
1765877684.3777611,496
1765877684.378787,496
1765877684.379756,496
1765877684.380775,495
1765877684.381782,496
1765877684.38287,496
1765877684.383806,495
1765877684.3847811,496
1765877684.3857868,495
1765877684.3868,495
1765877684.3877811,495
1765877684.3887858,496
1765877684.3897758,495
1765877684.390784,496
1765877684.391793,495
1765877684.392803,495
1765877684.3938,495
1765877684.3948538,496
1765877684.395825,496
1765877684.39688,496
1765877684.3978171,495
1765877684.398844,495
1765877684.399851,496
1765877684.400874,496
1765877684.401833,496
1765877684.4028318,496
1765877684.403847,496
1765877684.404843,496
1765877684.4058518,496
1765877684.406857,496
1765877684.407861,496
1765877684.408876,495
1765877684.409838,496
1765877684.410861,496
1765877684.4118621,496
1765877684.412885,496
1765877684.413939,495
1765877684.4149241,496
1765877684.415912,496
1765877684.4169102,496
1765877684.417896,496
1765877684.418893,496
1765877684.419935,496
1765877684.4209468,496
1765877684.421936,496
1765877684.4229639,496
1765877684.423906,496
1765877684.424892,495
1765877684.425905,496
1765877684.4269361,496
1765877684.427902,496
1765877684.428916,496
1765877684.429903,496
1765877684.430901,496
1765877684.431894,496
1765877684.432927,496
1765877684.4338932,496
1765877684.434913,496
1765877684.435949,496
1765877684.436911,495
1765877684.437939,495
1765877684.438911,496
1765877684.439921,496
1765877684.440958,496
1765877684.441903,496
1765877684.442948,495
1765877684.443966,496
1765877684.444976,496
1765877684.445968,496
1765877684.4469912,496
1765877684.4479628,496
1765877684.448944,496
1765877684.449962,496
1765877684.4510021,496
1765877684.452019,496
1765877684.4530072,496
1765877684.4540129,496
1765877684.454981,496
1765877684.45597,496
1765877684.4569778,496
1765877684.4580019,495
1765877684.4590468,496
1765877684.4600298,495
1765877684.460984,495
1765877684.461992,496
1765877684.463007,496
1765877684.463984,496
1765877684.465002,496
1765877684.466007,496
1765877684.467017,496
1765877684.468006,496
1765877684.469066,496
1765877684.4700181,496
1765877684.471018,496
1765877684.472012,496
1765877684.473019,496
1765877684.474022,496
1765877684.475007,496
1765877684.476071,496
1765877684.4770901,496
1765877684.478071,496
1765877684.479101,496
1765877684.480118,496
1765877684.4810948,496
1765877684.482077,496
1765877684.4831,496
1765877684.484103,496
1765877684.485117,496
1765877684.486075,496
1765877684.487096,496
1765877684.4880981,496
1765877684.4891,496
1765877684.490108,496
1765877684.4910982,496
1765877684.492079,496
1765877684.4931068,496
1765877684.494109,496
1765877684.495157,496
1765877684.496145,496
1765877684.497192,496
1765877684.498252,496
1765877684.499243,496
1765877684.5001652,496
1765877684.5011368,496
1765877684.502145,496
1765877684.5031419,495
1765877684.5041559,495
1765877684.505155,496
1765877684.506162,496
1765877684.507165,496
1765877684.508186,496
1765877684.5091798,496
1765877684.5101812,496
1765877684.511269,496
1765877684.512212,496
1765877684.5131788,496
1765877684.5142121,496
1765877684.51518,495
1765877684.516195,496
1765877684.517195,496
1765877684.518199,496
1765877684.5191722,496
1765877684.520187,496
1765877684.5211918,495
1765877684.522186,496
1765877684.523232,496
1765877684.5242581,496
1765877684.525208,495
1765877684.5262332,495
1765877684.527211,495
1765877684.5282,496
1765877684.529205,496
1765877684.530206,496
1765877684.5312278,496
1765877684.532222,496
1765877684.533254,496
1765877684.53425,496
1765877684.535233,496
1765877684.536261,496
1765877684.5372748,496
1765877684.538271,496
1765877684.539259,496
1765877684.5402482,496
1765877684.541301,496
1765877684.542283,496
1765877684.5432699,496
1765877684.5442681,496
1765877684.545325,496
1765877684.546314,496
1765877684.547337,496
1765877684.548279,495
1765877684.549265,496
1765877684.5503411,496
1765877684.551305,496
1765877684.5522702,496
1765877684.5532742,496
1765877684.554271,495
1765877684.555288,495
1765877684.556306,496
1765877684.557365,496
1765877684.558379,496
1765877684.5592792,496
1765877684.560249,496
1765877684.561286,496
1765877684.5622559,496
1765877684.563262,495
1765877684.564319,495
1765877684.565315,496
1765877684.566298,496
1765877684.56729,496
1765877684.568287,496
1765877684.5692952,495
1765877684.570303,496
1765877684.571306,496
1765877684.5724108,496
1765877684.573345,495
1765877684.574337,496
1765877684.575348,495
1765877684.5763452,495
1765877684.577465,495
1765877684.578454,495
1765877684.579382,496
1765877684.580357,496
1765877684.5813582,496
1765877684.5824041,496
1765877684.5833821,496
1765877684.584366,495
1765877684.585377,496
1765877684.586354,496
1765877684.587359,495
1765877684.588366,495
1765877684.589366,496
1765877684.5903842,495
1765877684.5914161,496
1765877684.592413,496
1765877684.5934699,496
1765877684.594435,496
1765877684.5953972,496
1765877684.596462,496
1765877684.597445,496
1765877684.598398,497
1765877684.5994,497
1765877684.600412,497
1765877684.601405,497
1765877684.602398,497
1765877684.6034062,497
1765877684.6044228,497
1765877684.6054652,497
1765877684.606426,497
1765877684.607525,497
1765877684.608584,497
1765877684.609497,497
1765877684.6104991,497
1765877684.611596,497
1765877684.61253,496
1765877684.6135192,496
1765877684.61446,496
1765877684.615434,497
1765877684.6164281,497
1765877684.6174562,496
1765877684.61844,496
1765877684.619481,496
1765877684.620584,496
1765877684.621498,496
1765877684.622477,496
1765877684.6234949,496
1765877684.6244779,496
1765877684.62557,496
1765877684.626574,496
1765877684.6274939,496
1765877684.628546,495
1765877684.62951,496
1765877684.630508,496
1765877684.63159,496
1765877684.6325052,496
1765877684.6335301,496
1765877684.634503,496
1765877684.6355178,496
1765877684.636487,496
1765877684.637522,496
1765877684.638494,496
1765877684.639509,496
1765877684.640527,496
1765877684.6415129,496
1765877684.6425228,495
1765877684.6435258,496
1765877684.644518,496
1765877684.6456058,496
1765877684.646602,496
1765877684.647605,496
1765877684.648711,496
1765877684.6496289,496
1765877684.65062,496
1765877684.651603,496
1765877684.6526039,496
1765877684.653611,496
1765877684.654607,496
1765877684.655617,496
1765877684.6566908,495
1765877684.657599,496
1765877684.658619,495
1765877684.659615,496
1765877684.660641,496
1765877684.661695,496
1765877684.662626,496
1765877684.663622,496
1765877684.664613,496
1765877684.66566,496
1765877684.6666958,496
1765877684.667636,495
1765877684.668591,496
1765877684.6696079,495
1765877684.6706,496
1765877684.6716108,496
1765877684.672603,495
1765877684.6736052,496
1765877684.674603,496
1765877684.675732,496
1765877684.676688,496
1765877684.677652,496
1765877684.6786711,496
1765877684.679702,496
1765877684.6806731,496
1765877684.681639,495
1765877684.682636,496
1765877684.683647,495
1765877684.684654,496
1765877684.685632,496
1765877684.686632,496
1765877684.6876779,495
1765877684.6886451,496
1765877684.689625,496
1765877684.690648,496
1765877684.691657,495
1765877684.6927,496
1765877684.6936839,496
1765877684.694669,496
1765877684.695682,496
1765877684.696717,496
1765877684.69769,496
1765877684.698698,496
1765877684.6996741,496
1765877684.700712,496
1765877684.70172,496
1765877684.7027452,496
1765877684.70374,496
1765877684.704701,496
1765877684.705708,496
1765877684.706699,496
1765877684.7076921,496
1765877684.708766,496
1765877684.709706,496
1765877684.710746,496
1765877684.7117,496
1765877684.712738,495
1765877684.7137191,496
1765877684.714727,496
1765877684.715714,496
1765877684.716723,496
1765877684.7177331,496
1765877684.718783,496
1765877684.719698,496
1765877684.720737,496
1765877684.721758,496
1765877684.722765,496
1765877684.7237508,496
1765877684.72475,496
1765877684.725745,496
1765877684.726805,496
1765877684.727744,496
1765877684.728765,496
1765877684.7297761,496
1765877684.730743,496
1765877684.7317681,496
1765877684.732747,496
1765877684.733818,496
1765877684.734814,496
1765877684.7358332,496
1765877684.736761,496
1765877684.7377641,496
1765877684.738781,496
1765877684.739858,496
1765877684.740789,496
1765877684.741842,497
1765877684.742861,496
1765877684.743849,496
1765877684.7447958,496
1765877684.745871,496
1765877684.746818,496
1765877684.747804,496
1765877684.748801,496
1765877684.749805,496
1765877684.750876,496
1765877684.751848,496
1765877684.7528121,496
1765877684.75383,496
1765877684.754845,497
1765877684.755817,496
1765877684.756841,496
1765877684.757855,496
1765877684.758892,496
1765877684.760011,496
1765877684.7608728,496
1765877684.7618392,496
1765877684.762857,496
1765877684.76388,496
1765877684.764852,496
1765877684.765866,496
1765877684.766901,496
1765877684.767854,497
1765877684.768863,496
1765877684.7698681,496
1765877684.770863,496
1765877684.771883,496
1765877684.772892,496
1765877684.7739232,496
1765877684.774872,496
1765877684.775897,496
1765877684.776907,496
1765877684.777867,496
1765877684.778871,496
1765877684.779897,497
1765877684.780908,497
1765877684.781893,496
1765877684.78294,496
1765877684.783941,496
1765877684.784927,496
1765877684.785957,496
1765877684.787009,496
1765877684.788022,496
1765877684.7889721,497
1765877684.789951,496
1765877684.790945,497
1765877684.7919528,497
1765877684.792968,496
1765877684.793948,496
1765877684.7949529,495
1765877684.7959528,496
1765877684.796952,497
1765877684.797963,496
1765877684.799039,496
1765877684.799998,496
1765877684.801012,497
1765877684.801963,496
1765877684.80296,497
1765877684.8039439,497
1765877684.804953,496
1765877684.8059719,496
1765877684.806973,496
1765877684.8079739,496
1765877684.80901,497
1765877684.809982,497
1765877684.811009,497
1765877684.8120599,496
1765877684.813052,497
1765877684.814008,497
1765877684.8150148,497
1765877684.816073,496
1765877684.817052,496
1765877684.8180218,497
1765877684.8190238,496
1765877684.820002,497
1765877684.821002,496
1765877684.8220181,497
1765877684.823036,496
1765877684.824026,497
1765877684.825011,497
1765877684.826089,496
1765877684.8270772,496
1765877684.828068,496
1765877684.8291478,496
1765877684.8300722,496
1765877684.831032,496
1765877684.832027,496
1765877684.833036,496
1765877684.834058,497
1765877684.835053,496
1765877684.83604,497
1765877684.837045,497
1765877684.838082,496
1765877684.839057,497
1765877684.840069,497
1765877684.8410501,496
1765877684.8420732,497
1765877684.8430662,497
1765877684.844069,497
1765877684.8450701,497
1765877684.8460748,496
1765877684.8470662,497
1765877684.848067,497
1765877684.849076,496
1765877684.850079,497
1765877684.851098,497
1765877684.853538,496
1765877684.853556,496
1765877684.854123,497
1765877684.855128,497
1765877684.85616,497
1765877684.85713,497
1765877684.858175,497
1765877684.8591459,497
1765877684.860162,497
1765877684.8611321,497
1765877684.86216,496
1765877684.86319,496
1765877684.864165,496
1765877684.8651452,496
1765877684.866179,497
1765877684.867174,497
1765877684.868248,496
1765877684.8692071,497
1765877684.8701718,497
1765877684.8711941,497
1765877684.872195,496
1765877684.873188,496
1765877684.874163,497
1765877684.875165,497
1765877684.8761759,497
1765877684.8771782,496
1765877684.8781881,496
1765877684.879172,496
1765877684.880202,497
1765877684.881187,497
1765877684.88222,496
1765877684.883233,496
1765877684.884249,497
1765877684.885213,497
1765877684.886198,497
1765877684.887208,496
1765877684.888214,497
1765877684.8892071,497
1765877684.890214,497
1765877684.891256,497
1765877684.892245,496
1765877684.893232,496
1765877684.894238,497
1765877684.895238,496
1765877684.8962529,497
1765877684.897241,497
1765877684.898221,497
1765877684.89921,497
1765877684.9002292,497
1765877684.901228,496
1765877684.90222,497
1765877684.903241,497
1765877684.904246,497
1765877684.905246,497
1765877684.906259,496
1765877684.907264,496
1765877684.90833,496
1765877684.9092429,496
1765877684.9102888,496
1765877684.911273,497
1765877684.9122639,496
1765877684.913255,496
1765877684.914263,496
1765877684.915285,497
